id,date,funding_amount,funding_round,company_id
267,1604357451000,,Series A,427
268,1624437710000,4071702,Series A,655
269,1633477482000,4349269,Seed,151
270,1640158841000,4973493,Series B,689
271,1609194723000,95352,Series A,43
272,1561939676000,4779401,Series B,85
273,1600899062000,2310812,Seed,519
274,1601176806000,732775,Series C,779
275,1629969715000,2519228,Series B,406
276,1600588134000,919797,Series C,684
277,1615088541000,3638763,Series A,208
278,1619345813000,4093121,Seed,206
279,1553583949000,2882225,Series A,605
280,1582023571000,4295075,Seed,394
281,1571234852000,3404112,Series C,355
282,1599449473000,753088,Series B,746
283,1617546695000,4602853,Series A,615
284,1635396598000,3250566,Seed,724
285,1639678479000,582210,Series B,533
286,1623912161000,1934169,Series B,363
287,1598538709000,2845291,Seed,675
288,1629943143000,1178616,Series B,975
289,1579951731000,4130772,Series B,384
290,1566293038000,4591129,Series B,88
291,1637019204000,4108169,Series B,354
292,1571056220000,1167157,Series B,454
293,1634865540000,2405404,Seed,990
294,1644044770000,1906159,Series C,124
295,1554660955000,2856368,Series C,246
296,1556342082000,3830613,Series A,457
297,1598880438000,1150766,Seed,89
298,1631876215000,3193360,Series C,361
299,1601290638000,4984232,Series A,823
300,1580028901000,814511,Series B,241
301,1607257326000,2168979,Series A,945
302,1627485858000,2109339,Seed,924
303,1599527584000,765209,Series B,578
304,1572389529000,4248688,Seed,302
305,1571529188000,3688145,Series C,619
306,1616154510000,255033,Series B,778
307,1587907464000,4345703,Series B,486
308,1596388119000,4911332,Series A,578
309,1630615558000,4161664,Series C,37
310,1622739039000,3768392,Seed,682
311,1602416372000,620881,Seed,286
312,1597351889000,2944663,Seed,97
313,1583137754000,606406,Series A,837
314,1635883868000,4528146,Seed,568
315,1552986380000,2745610,Series C,427
316,1556886783000,4769116,Seed,766
317,1643067027000,4237809,Seed,647
318,1584432457000,756461,Series C,456
319,1594776070000,4307405,Series B,726
320,1641936673000,2391572,Series A,942
321,1628139569000,2918584,Series B,316
322,1622607398000,2516282,Series C,994
323,1612407582000,2820099,Series B,852
324,1585928339000,4898669,Series C,173
325,1637022339000,3429089,Seed,463
326,1560587727000,4178981,Series C,773
327,1561841173000,4454834,Series B,590
328,1577856446000,1962294,Series B,212
329,1591024130000,2663991,Series B,387
330,1631996540000,768099,Seed,635
331,1600000075000,1904513,Seed,200
332,1639392314000,1980521,Seed,925
333,1552143957000,4523990,Seed,770
334,1566043915000,4563372,Series B,246
335,1609247779000,4728738,Seed,24
336,1558742114000,653240,Series B,618
337,1560040608000,1246344,Series A,728
338,1548613550000,4982399,Series C,836
339,1571423867000,4837198,Series C,237
340,1551804499000,4940126,Series A,853
341,1549391351000,4472007,Series A,943
342,1633595723000,2315272,Seed,693
343,1547308181000,2982112,Series C,630
344,1595057117000,2013736,Seed,66
345,1587904015000,426630,Series A,684
346,1596181158000,247555,Seed,573
347,1638575661000,1801447,Series B,295
348,1640090314000,425951,Series C,998
349,1587809470000,335010,Series A,361
350,1567813679000,837461,Series C,412
351,1633560955000,2320651,Seed,612
352,1596772020000,1385009,Seed,826
353,1612663630000,1314287,Series C,192
354,1605334275000,2983543,Series B,142
355,1565172344000,4059780,Series C,695
356,1571021825000,1420684,Series B,712
357,1577761664000,4732630,Seed,93
358,1598302796000,3441549,Series A,260
359,1561833944000,4747793,Series A,70
360,1577941786000,882374,Seed,674
361,1584472710000,1944302,Seed,319
362,1592297528000,,Seed,167
363,1591897525000,1468349,Series C,177
364,1611802363000,990928,Series B,133
365,1578364965000,,Series A,956
366,1643412423000,3779344,Series A,298
367,1589874687000,4739051,Series A,890
368,1552617011000,3438365,Series B,569
369,1643282097000,188988,Seed,332
370,1621365755000,,Seed,413
371,1577061188000,3247544,Series C,660
372,1575655622000,1364178,Seed,491
373,1587532680000,4271160,Series A,110
374,1600676463000,2360829,Series B,625
375,1598261975000,2876256,Seed,829
376,1592631111000,3390013,Series C,714
377,1548983208000,253271,Seed,301
378,1562264454000,3567611,Seed,276
379,1567821916000,1265386,Series A,375
380,1629886180000,3111356,Series A,551
381,1643504673000,768957,Seed,205
382,1577714671000,3724691,Series A,236
383,1599159873000,2726552,Series C,580
384,1577584545000,346152,Series B,46
385,1561579433000,504540,Series C,711
386,1586064181000,1415206,Series A,706
387,1600726729000,2270763,Series A,103
388,1552984070000,553004,Seed,550
389,1585170835000,2663704,Series A,859
390,1584938280000,4449883,Series A,796
391,1556598419000,1293459,Series C,914
392,1558914517000,122916,Series C,404
393,1550311136000,4468911,Series A,701
394,1635986492000,3675973,Series C,462
395,1579846392000,2080403,Series B,185
396,1597982220000,1898236,Seed,842
397,1639208350000,747037,Series A,114
398,1609483415000,,Series B,605
399,1571048640000,3923583,Series B,451
400,1574088699000,3985168,Series A,814
401,1609939029000,1598004,Series A,351
402,1638787699000,,Series C,21
403,1597025542000,4477981,Seed,164
404,1631662207000,1392043,Series B,223
405,1591825872000,4548633,Seed,711
406,1585145042000,1114136,Series C,583
407,1635711005000,4978059,Series A,579
408,1586902322000,3082409,Seed,140
409,1549087653000,4710487,Series A,669
410,1642351025000,2017364,Series B,611
411,1597530101000,2654322,Series C,645
412,1640317859000,4877292,Seed,1
413,1637415533000,666543,Series C,608
414,1548975749000,4061966,Series B,232
415,1572304161000,722795,Series A,117
416,1630996477000,3609669,Series B,510
417,1611582967000,284000,Seed,676
418,1574437712000,2266467,Series B,880
419,1603554225000,564921,Series B,115
420,1561205013000,549866,Series B,547
421,1584600150000,3870215,Series C,384
422,1593389102000,2181281,Series C,806
423,1633376098000,2389573,Series B,208
424,1641098817000,910275,Seed,391
425,1595713521000,4140574,Series A,503
426,1636209904000,2433170,Series C,207
427,1596937962000,2325325,Series B,612
428,1634334372000,2757356,Series C,969
429,1594866550000,2054096,Seed,949
430,1623797703000,119764,Series C,765
431,1624816481000,356160,Series B,366
432,1632675713000,,Seed,360
433,1554514412000,1498456,Series C,26
434,1630878678000,2904041,Series A,916
435,1547648700000,879606,Series B,524
436,1636492073000,1232163,Series C,0
437,1639753917000,586835,Series B,119
438,1553074964000,4564728,Series A,903
439,1602623065000,1607592,Series C,856
440,1582564991000,2656252,Series A,101
441,1617420551000,1416467,Series C,26
442,1569723344000,3695814,Series A,543
443,1566182679000,1960104,Series C,617
444,1563164441000,419142,Series A,458
445,1634235217000,1731330,Series C,620
446,1572319458000,1614185,Seed,292
447,1573680098000,2890435,Series A,361
448,1640765084000,503558,Series B,107
449,1626786435000,3414069,Seed,941
450,1615675143000,,Series C,449
451,1585670272000,3582465,Seed,784
452,1627756695000,503185,Seed,1
453,1632519855000,1867465,Series A,364
454,1631662556000,,Seed,724
455,1566190325000,1193834,Series B,860
456,1631603945000,,Series B,414
457,1558080985000,3860415,Seed,715
458,1555290553000,1276180,Series A,228
459,1636914647000,1981286,Series B,144
460,1600637444000,4009890,Series B,828
461,1602429691000,,Series C,889
462,1612367195000,4166384,Seed,82
463,1598785186000,3633210,Series B,568
464,1639034258000,2109492,Seed,198
465,1598107714000,629397,Series A,599
466,1587503843000,1263440,Series B,409
467,1639330125000,3618028,Series B,514
468,1641429832000,2839793,Series A,552
469,1557876750000,2340591,Series A,758
470,1551884412000,2716342,Series C,887
471,1564582629000,933368,Seed,302
472,1624329350000,4012461,Series C,102
473,1639861206000,1492312,Series A,35
474,1590406019000,4919247,Series B,710
475,1621857201000,3891668,Series A,901
476,1584644224000,4081258,Series C,889
477,1589167282000,4070661,Series B,457
478,1610703371000,1876860,Series A,136
479,1589287079000,1871667,Series C,563
480,1576382474000,,Series A,370
481,1557785903000,1758745,Series B,404
482,1569538589000,3176641,Series C,229
483,1614461032000,675768,Seed,142
484,1581952661000,2474248,Series B,534
485,1598346950000,4741437,Series A,182
486,1550963666000,889200,Series C,12
487,1581262366000,,Seed,276
488,1560936445000,1459067,Seed,444
489,1594063338000,3644146,Series A,177
490,1603457632000,3169282,Seed,581
491,1557654118000,2455665,Series C,792
492,1587895558000,227329,Series B,252
493,1642896013000,860190,Series C,287
494,1627441512000,4215222,Seed,486
495,1628322245000,3013662,Seed,431
496,1575505457000,2704957,Series A,10
497,1623923000000,1810135,Series A,124
498,1582558410000,2892013,Series B,677
499,1551224391000,71253,Series C,492
500,1570328670000,418399,Series B,377
501,1622114584000,4341423,Series B,934
502,1568240848000,1612778,Series B,198
503,1561259363000,,Series B,456
504,1588457724000,3657289,Series C,974
505,1589091765000,,Series B,694
506,1605755071000,1811884,Series A,971
507,1573387893000,3492699,Series B,615
508,1577362315000,1599161,Series B,904
509,1634475854000,3443191,Series B,67
510,1601287837000,887410,Series B,709
511,1607177644000,1234385,Series B,468
512,1600386195000,2911439,Series A,265
513,1567928489000,944842,Series B,629
514,1605997897000,439160,Series A,790
515,1632543001000,2087800,Seed,359
516,1635357335000,4678051,Series C,858
517,1582375918000,2021969,Seed,623
518,1644689226000,350883,Series B,698
519,1588589468000,4244822,Series B,238
520,1626914680000,3630819,Seed,803
521,1572601242000,3395008,Series C,344
522,1619185677000,1357077,Series C,624
523,1629434665000,3407906,Seed,687
524,1600636192000,1704533,Seed,551
525,1590267510000,118390,Seed,703
526,1618939764000,2959110,Series C,105
527,1628413317000,1361583,Series A,618
528,1588333678000,3143845,Series C,100
529,1595161341000,997068,Seed,27
530,1607489161000,2383319,Series C,573
531,1556479852000,1266507,Series A,988
532,1558208287000,1811731,Series A,197
533,1581891175000,2515353,Series A,35
534,1591795674000,,Seed,419
535,1604422449000,2528863,Series B,509
536,1575398859000,2992632,Series C,178
537,1550169985000,3427230,Series A,17
538,1572596135000,821789,Series B,143
539,1625017428000,2251653,Seed,964
540,1636217634000,156423,Series B,998
541,1570784293000,2205089,Series B,857
542,1594702752000,3319323,Series C,805
543,1604521798000,4931629,Series B,566
544,1616161451000,640012,Series A,515
545,1577814342000,4411595,Seed,229
546,1635577360000,3070013,Series A,470
547,1582860768000,2016286,Seed,283
548,1564299911000,1953979,Series B,969
549,1580550233000,3867380,Series B,189
550,1593215848000,1057119,Series A,355
551,1570844431000,1382059,Series A,28
552,1627154967000,530982,Series C,479
553,1616362739000,2089011,Series C,51
554,1619826473000,2340707,Series A,562
555,1551549273000,2668238,Series C,790
556,1580545294000,3079611,Series C,166
557,1630648253000,852221,Series C,606
558,1632457396000,4022079,Series A,972
559,1579695991000,2099294,Series B,283
560,1572938118000,1729207,Series B,34
561,1610420381000,2204416,Series B,655
562,1569710145000,2316166,Series C,869
563,1591639073000,3897181,Series A,455
564,1576492114000,552013,Series C,175
565,1635799722000,844906,Series A,175
566,1575578026000,3581745,Series A,877
567,1632131093000,3577891,Seed,179
568,1624671494000,1240397,Series B,617
569,1589499548000,4518279,Series C,740
570,1548575459000,2189573,Series C,750
571,1561596817000,2086622,Seed,782
572,1589898756000,2652292,Seed,289
573,1599334046000,4497127,Seed,839
574,1643759674000,442563,Seed,533
575,1614656240000,4778174,Seed,645
576,1581510968000,2382898,Series A,522
577,1628673623000,,Series C,585
578,1547713968000,627430,Seed,816
579,1601531833000,3890130,Series C,880
580,1551931422000,302743,Series A,769
581,1629561307000,3084978,Series A,881
582,1635263267000,2332178,Series C,395
583,1637008552000,1026912,Series A,621
584,1590937272000,4379637,Series A,733
585,1571462167000,4024044,Series B,146
586,1607786248000,448340,Series B,561
587,1568736084000,1724704,Series B,380
588,1614769681000,2194841,Seed,432
589,1635392775000,391606,Seed,5
590,1575665688000,1704637,Series C,963
591,1631587622000,3487226,Seed,265
592,1570510908000,4399025,Series C,37
593,1591101160000,998788,Seed,129
594,1553213563000,3452593,Series B,170
595,1626325244000,331405,Seed,535
596,1601742590000,4494397,Series C,749
597,1596245442000,1361546,Series A,256
598,1582250475000,3519497,Seed,238
599,1633932127000,522975,Series B,462
600,1638924609000,3926315,Seed,223
601,1564619923000,1905072,Series A,742
602,1641549643000,3348415,Seed,75
603,1547924742000,2082860,Series C,209
604,1608627995000,1764155,Series A,481
605,1602779452000,,Series C,737
606,1646779764000,564897,Series C,6
607,1585007190000,185367,Series B,398
608,1626413350000,3569497,Series B,477
609,1581457342000,4569740,Series C,516
610,1595638821000,2531335,Series C,829
611,1646227333000,2318369,Series C,315
612,1606669760000,1887963,Series A,966
613,1563113413000,1092541,Series A,132
614,1629515865000,927756,Series B,971
615,1547229149000,2056142,Series C,183
616,1595904052000,4675170,Seed,22
617,1626876062000,3049662,Seed,632
618,1552464718000,1286111,Series B,441
619,1617493794000,3064136,Series A,237
620,1610601731000,3006606,Series C,470
621,1615376205000,3971194,Series A,395
622,1591746832000,3454719,Seed,200
623,1643468709000,300987,Series B,675
624,1604761646000,2380711,Series C,224
625,1611510243000,4342417,Series B,171
626,1645023493000,1473903,Series A,432
627,1613605676000,1334396,Series C,757
628,1581730708000,3952447,Series C,251
629,1550870128000,4749405,Series B,677
630,1602507629000,3178264,Series B,191
631,1605168021000,2906640,Seed,546
632,1645888598000,446400,Series A,635
633,1593819866000,2569703,Series A,445
634,1619066179000,2267796,Series C,625
635,1575480835000,2544638,Series A,395
636,1640957421000,1429913,Series A,773
637,1550554891000,4226121,Series A,64
638,1626988622000,1078759,Series A,832
639,1630978835000,2814437,Series C,26
640,1626621102000,3631819,Series A,17
641,1547890410000,2192350,Series A,575
642,1550133042000,1529187,Series B,355
643,1567008929000,3569809,Seed,628
644,1586813455000,1542270,Seed,424
645,1589013099000,4567705,Seed,630
646,1621684928000,1292668,Series A,220
647,1558088088000,4250224,Seed,472
648,1591617039000,1581656,Series C,393
649,1639809939000,2901735,Series B,362
650,1572926586000,1000800,Series A,927
651,1638933382000,4553666,Series B,878
652,1571278529000,4790398,Series C,544
653,1617356149000,3310455,Series C,492
654,1613088393000,1086287,Series C,647
655,1560344405000,2729247,Seed,567
656,1560736235000,4819262,Series A,28
657,1572503418000,1144237,Series C,83
658,1585871091000,869080,Series B,953
659,1586524567000,3707855,Seed,461
660,1608163364000,2394261,Series A,699
661,1550634686000,,Seed,375
662,1555092233000,4986169,Series A,606
663,1554339135000,3105368,Series A,910
664,1583532315000,3276349,Series A,780
665,1618597485000,1017556,Series C,977
666,1570280141000,171222,Series C,888
667,1581951685000,2110396,Series B,999
668,1617606531000,409606,Series A,77
669,1570770805000,3255495,Series B,384
670,1636184702000,1389516,Series A,59
671,1557881330000,705156,Series B,449
672,1585438450000,1602443,Series B,805
673,1620894282000,93853,Seed,974
674,1637680532000,3727742,Series A,396
675,1625763670000,2642309,Series C,916
676,1618597092000,4716538,Seed,187
677,1609521669000,4003404,Series A,223
678,1638945313000,369973,Seed,737
679,1595953727000,4737161,Series B,732
680,1578458529000,1430002,Series B,439
681,1583164396000,3878583,Seed,33
682,1584897505000,,Series B,260
683,1600332150000,1555323,Seed,642
684,1569259943000,4720374,Series B,956
685,1616190852000,2892265,Series A,656
686,1576600663000,3865762,Series B,565
687,1594587829000,196812,Series A,463
688,1617528767000,3387871,Series B,847
689,1547393092000,4508643,Series B,907
690,1602560826000,1189634,Series C,675
691,1550754774000,2488390,Seed,770
692,1606944330000,,Series A,114
693,1619976813000,2738694,Series B,837
694,1570950618000,1901589,Seed,415
695,1622619363000,2947948,Series B,384
696,1629472617000,3121124,Series A,341
697,1645143870000,4608298,Seed,936
698,1639748699000,48261,Series A,682
699,1634403998000,2262120,Series C,779
700,1618155382000,2128641,Seed,192
701,1566333507000,1071167,Series B,137
702,1616933570000,2879608,Series C,185
703,1635219153000,3370007,Series A,235
704,1558752680000,289531,Series B,815
705,1608271307000,55683,Series C,882
706,1627436625000,2055081,Series C,331
707,1644801396000,3889649,Series C,184
708,1627899069000,2699482,Seed,705
709,1571462364000,,Series C,611
710,1556330454000,1038089,Series A,193
711,1646725126000,4600966,Series B,253
712,1595620029000,3265811,Series C,236
713,1642302716000,1133654,Series A,856
714,1616152599000,1547480,Seed,306
715,1550127025000,1897654,Series B,558
716,1580257992000,4591622,Series B,992
717,1564670300000,2519797,Seed,780
718,1572589866000,1431245,Series B,406
719,1608801154000,,Seed,768
720,1621021308000,3437491,Series B,287
721,1588942900000,,Series A,4
722,1646522835000,209488,Series A,349
723,1628608577000,998263,Series A,950
724,1608914598000,1740475,Seed,500
725,1582455783000,227888,Series C,18
726,1554691023000,2097282,Seed,714
727,1580441088000,1507422,Series C,307
728,1621858045000,4433545,Seed,577
729,1631022833000,1492504,Series C,611
730,1563025504000,2940381,Series B,866
731,1611033201000,1488354,Series A,858
732,1612377996000,3332837,Series C,838
733,1562489725000,4817844,Series C,778
734,1646129933000,36310,Series B,784
735,1624406571000,2130036,Series C,95
736,1582144409000,3278985,Series B,709
737,1553689842000,4108961,Series B,589
738,1608474753000,538645,Series C,205
739,1594498396000,1570107,Series C,431
740,1602169065000,1571642,Seed,9
741,1581795270000,4679162,Series B,377
742,1616916091000,2543653,Series B,374
743,1586574716000,1455839,Series B,735
744,1572878077000,2095964,Series B,894
745,1592626751000,,Series B,7
746,1573402461000,1244610,Series B,437
747,1564297141000,3129098,Series B,73
748,1559387729000,249112,Series A,182
749,1564961561000,2333995,Series B,344
750,1596771109000,2448840,Series C,224
751,1645233783000,1095395,Seed,870
752,1573167312000,4085963,Series B,327
753,1610582156000,4397254,Seed,586
754,1569075961000,4611627,Seed,511
755,1615318018000,4089209,Series A,611
756,1556650891000,4655865,Series A,37
757,1569954651000,3634437,Series B,384
758,1594292404000,2117787,Seed,621
759,1603258608000,4247018,Series A,396
760,1574045360000,256254,Series B,787
761,1568230951000,4549142,Series C,803
762,1613737408000,1411052,Series C,704
763,1546505223000,3409586,Series C,634
764,1593506298000,4353621,Series B,32
765,1646685514000,4513332,Seed,569
766,1565338706000,1426254,Series A,908
767,1607021176000,4823743,Series C,699
768,1571300713000,2815418,Seed,677
769,1620030421000,621672,Series A,311
770,1587728279000,3633292,Series B,861
771,1554468097000,3110981,Series C,673
772,1561845300000,3334633,Seed,305
773,1622580247000,346624,Series A,616
774,1577798144000,3549234,Seed,516
775,1580101295000,4269059,Series A,94
776,1639983507000,988154,Series A,975
777,1559751565000,2850590,Seed,924
778,1564268206000,711115,Series C,370
779,1560743622000,,Seed,390
780,1568121738000,3073719,Seed,206
781,1610654890000,1569987,Series A,890
782,1561154147000,2103248,Seed,901
783,1625635410000,3227223,Series B,165
784,1646173997000,,Series A,429
785,1632793736000,3043182,Series B,531
786,1591556474000,851437,Series C,911
787,1588472596000,4219898,Seed,269
788,1567031216000,3163756,Series B,363
789,1626380531000,77304,Series B,182
790,1605736556000,2499247,Series B,481
